count,back icon,back number,back text,front picture/name,icon,coin value,Action,Action text,power,card type,action type,special (artifacts)
1,icon_character.png,,Character,c_male_miner.png,icon_character.png,0,nothing.png,,,icon_character.png,,
1,icon_character.png,,Character,c_male_tycoon.png,icon_character.png,5,nothing.png,,,icon_character.png,,
1,icon_character.png,,Character,c_male_rogue.png,icon_character.png,0,icon_treasure.png,1,,icon_character.png,icon_treasure.png1,
1,icon_character.png,,Character,c_female_soldier.png,icon_character.png,0,icon_treasure.png,1,,icon_character.png,icon_treasure.png1,
1,icon_character.png,,Character,c_male_warrior.png,icon_character.png,0,icon_treasure.png,2,,icon_character.png,icon_treasure.png2,
1,icon_character.png,,Character,c_female_warlock.png,icon_character.png,0,icon_treasure.png,2,,icon_character.png,icon_treasure.png2,
,,,,,,,,,,,,
1,icon_treasure.png,4,Treasure 4,i_sacred_amulet.png,icon_sacred_artifact.png,2,nothing.png,,7,icon_treasure.png4,,On top of any other equipment
1,icon_treasure.png,4,Treasure 4,i_sacred_watch.png,icon_sacred_artifact.png,2,nothing.png,,,icon_treasure.png4,,"Can skip turns, not attacking monsters"
1,icon_treasure.png,4,Treasure 4,i_sacred_goggles.png,icon_sacred_artifact.png,2,nothing.png,,,icon_treasure.png4,,"When picking any card, can look at the two next and pick the one preferred"
1,icon_treasure.png,4,Treasure 4,i_sacred_box.png,icon_sacred_artifact.png,2,nothing.png,,,icon_treasure.png4,,"When player only has a life, attack +20"
1,icon_treasure.png,4,Treasure 4,i_sacred_stone_tablet.png,icon_sacred_artifact.png,2,nothing.png,,,icon_treasure.png4,,Can rethrow a single dice once after each dice throw
1,icon_treasure.png,4,Treasure 4,i_sacred_stone_tablet_ultimate.png,icon_sacred_artifact.png,2,nothing.png,,,icon_treasure.png4,,Can rethrow the two dice once after each dice throw
1,icon_treasure.png,4,Treasure 4,i_sacred_statue.png,icon_sacred_artifact.png,5,nothing.png,,,icon_treasure.png4,,"When having this artifact and three curses, no curses can have an effect, other artifacts have double the effect (consider effect as applied sequentially)"
,,,,,,,,,,,,
